fetched_at,last_updated,last_reported,station_id,bikes_available,docks_available,ebikes_available,is_renting,is_returning,is_installed
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4437,4,9,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4440,5,9,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4441,1,6,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4442,8,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4443,3,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4444,1,8,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4445,6,9,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4446,2,6,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4447,6,6,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4448,7,11,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4449,3,10,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4450,4,10,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4451,6,3,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4452,5,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4453,2,8,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4454,7,7,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4455,6,9,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4456,8,7,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4457,7,1,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4472,4,10,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4473,2,6,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4474,6,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4475,7,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4476,4,10,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4477,2,11,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4479,7,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4483,6,6,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4487,6,10,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4490,4,10,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4491,5,8,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4492,14,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4493,12,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4494,3,6,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4509,4,6,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4510,4,6,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4511,9,9,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4512,6,10,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4514,8,12,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4515,4,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4517,3,8,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4521,8,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4523,8,7,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4524,4,10,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4525,7,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4526,3,18,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4527,3,11,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4528,14,0,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4529,4,9,,0,0,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4534,2,13,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4536,10,0,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4537,5,10,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4538,2,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4540,7,7,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4543,5,3,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4544,6,8,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4545,3,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4546,10,8,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4547,5,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4548,8,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4549,10,6,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4552,5,7,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4553,7,2,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4554,7,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4555,3,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4556,4,9,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4557,3,8,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4558,3,14,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4561,6,3,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4562,9,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4563,9,0,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4564,3,12,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4565,5,7,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4566,8,7,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4567,7,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4568,7,7,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4569,4,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4570,12,3,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4571,5,2,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4575,6,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4576,5,6,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4578,5,2,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4579,9,3,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4580,4,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4581,7,10,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4583,5,13,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4584,10,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4587,5,6,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4596,9,6,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4597,2,9,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4598,5,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4599,5,7,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4600,4,6,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4601,6,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4603,6,12,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4604,7,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4605,6,7,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4606,8,12,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4613,8,11,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4614,8,12,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4627,4,13,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4628,9,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4632,2,12,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4643,2,18,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4644,4,8,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4645,11,1,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4652,3,8,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4660,5,12,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4664,12,8,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4672,6,9,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4680,4,14,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4689,8,7,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4690,5,9,,0,0,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4696,4,10,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4697,4,11,,0,0,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4698,8,5,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4699,1,13,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4700,10,7,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4707,5,8,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4729,3,10,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4730,11,2,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4732,8,13,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4733,5,18,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4734,11,4,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4735,4,8,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4736,13,2,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4740,22,0,,1,1,1
2026-09-08T10:59:13.423858+00:00,2026-09-08T10:59:06+00:00,2026-09-08T10:59:06+00:00,bcycle_lametro_4745,2,9,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3005,12,18,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3006,9,20,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3007,7,10,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3008,5,7,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3010,6,8,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3011,7,9,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3014,1,27,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3016,4,11,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3018,13,5,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3019,7,12,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3020,7,8,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3022,8,12,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3024,9,6,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3025,4,10,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3026,8,7,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3027,7,8,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3030,25,4,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3032,16,10,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3033,7,5,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3034,15,7,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3035,10,13,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3036,7,8,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3037,7,11,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3040,2,1,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3042,8,20,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3045,5,5,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3046,9,8,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3047,13,19,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3048,10,5,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3052,7,8,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3054,5,10,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3056,5,7,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3058,7,8,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3062,4,8,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3063,0,22,,0,0,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3064,5,8,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3065,6,9,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3066,10,5,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3068,4,10,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3069,4,13,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3074,14,8,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3075,10,4,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3076,5,6,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3077,7,6,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3078,8,7,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3079,11,3,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3081,6,6,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_3082,14,12,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_4202,10,10,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_4204,10,6,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_4205,3,13,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_4206,14,9,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_4207,9,9,,1,1,1
2026-09-08T15:02:23.657682+00:00,2026-09-08T15:02:25+00:00,2026-09-08T15:02:25+00:00,bcycle_lametro_4208,3,14,,1,1,1
